# ------------------------------------------------------------------------
#  设备主配置：CMIOT-AX18-NOWIFI（当前主维护文件）
# ------------------------------------------------------------------------
#  使用说明：
#  1. 当前仓库固定为 lean-only，本文件中的 FW3 防火墙关联插件为当前主维护参考。
#  2. 如需调整 FW4 差异，请直接维护对应的 FW4 主配置文件。
#  3. 这里不再额外维护 CMIOT-AX18-NOWIFI.txt + device-overlays/CMIOT-AX18-NOWIFI-FW3.txt
#     这种双文件拆分，统一收口到当前文件。
#  4. 当前文件已直接承接 CMIOT-AX18-NOWIFI 的服务层与 FW3 栈配置；导出时脚本会按
#     段落标记选择对应内容，不再额外叠加 GENERAL-SERVICE.txt / GENERAL-FW3.txt / GENERAL-FW4.txt。


# 仅高通平台需要
CONFIG_PACKAGE_kmod-nss-ifb=y         # 补全 nss-ifb，高通平台专属
CONFIG_PACKAGE_luci-i18n-netspeedtest-zh-cn=m # 网速测试中文语言包
# <<< SERVICE-END
CONFIG_PACKAGE_luci-app-bandix=m             # 流量统计
CONFIG_PACKAGE_bandix=m                      # Bandix 后端
CONFIG_PACKAGE_luci-app-nlbwmon=m            # nlbwmon 流量统计
CONFIG_PACKAGE_luci-i18n-nlbwmon-zh-cn=m     # nlbwmon 中文语言包
CONFIG_PACKAGE_luci-app-wrtbwmon=m           # wrtbwmon 实时流量统计
CONFIG_PACKAGE_luci-i18n-wrtbwmon-zh-cn=m    # wrtbwmon 中文语言包
CONFIG_PACKAGE_wrtbwmon=m                    # wrtbwmon 后端

# ------------------------------------------------------------------------
#  菜单整理：服务
# ------------------------------------------------------------------------
#  维护提示：访问控制、广告过滤、推送、常驻网络服务放这里。
# >>> SERVICE-BEGIN
CONFIG_PACKAGE_luci-app-ddns=y               # 动态域名
CONFIG_PACKAGE_luci-i18n-ddns-zh-cn=y        # DDNS 中文语言包
CONFIG_PACKAGE_luci-app-ddns-go=m            # DDNS-GO
CONFIG_PACKAGE_luci-i18n-ddns-go-zh-cn=m     # DDNS-GO 中文语言包
CONFIG_PACKAGE_ddns-go=m                     # DDNS-GO 后端
CONFIG_PACKAGE_luci-app-smartdns=m           # SmartDNS
CONFIG_PACKAGE_luci-i18n-smartdns-zh-cn=m    # SmartDNS 中文语言包
CONFIG_PACKAGE_smartdns=m                    # SmartDNS 后端
CONFIG_PACKAGE_luci-app-accesscontrol=y      # 上网时间控制。lean luci v25.12版本，这个插件已去掉，所以这边不生效
CONFIG_PACKAGE_luci-i18n-accesscontrol-zh-cn=y # 上网时间控制中文语言包。lean luci v25.12版本，这个插件已去掉，所以这边不生效
CONFIG_PACKAGE_luci-app-oaf=m                # OpenAppFilter 应用过滤
CONFIG_PACKAGE_luci-app-pushbot=y            # PushBot 推送
CONFIG_PACKAGE_luci-i18n-pushbot-zh-cn=y     # PushBot 中文语言包
CONFIG_PACKAGE_luci-app-wechatpush=y         # 微信推送
CONFIG_PACKAGE_luci-app-vlmcsd=y             # KMS 服务
CONFIG_PACKAGE_luci-i18n-vlmcsd-zh-cn=y      # KMS 中文语言包
CONFIG_PACKAGE_vlmcsd=y                      # KMS 后端
CONFIG_PACKAGE_luci-app-watchcat=y           # 网络守护
CONFIG_PACKAGE_luci-i18n-watchcat-zh-cn=y    # Watchcat 中文语言包
CONFIG_PACKAGE_watchcat=y                    # Watchcat 后端
# <<< SERVICE-END
CONFIG_PACKAGE_luci-app-arpbind=m            # ARP 绑定
CONFIG_PACKAGE_luci-i18n-arpbind-zh-cn=m     # ARP 绑定中文语言包

# ------------------------------------------------------------------------
#  菜单整理：网络
# ------------------------------------------------------------------------
#  维护提示：组网、穿透、VPN、代理和网络协议相关都集中在这里。
#  流控 / 中继：SQM、Socat 和 UPnP 放一起，调网络质量或端口转发时优先看这里。
CONFIG_PACKAGE_luci-app-sqm=y                # SQM QoS
CONFIG_PACKAGE_luci-i18n-sqm-zh-cn=y         # SQM 中文语言包
#CONFIG_PACKAGE_luci-app-sqm-controller=m    # SQM 控制器
CONFIG_PACKAGE_luci-app-3cat=m               # 端口转发 / 中继
CONFIG_PACKAGE_luci-i18n-3cat-zh-cn=m        # 3Cat 中文语言包
CONFIG_PACKAGE_luci-app-socat=y              # Socat 端口转发 / 中继
CONFIG_PACKAGE_luci-i18n-socat-zh-cn=y       # Socat 中文语言包
CONFIG_PACKAGE_luci-app-upnp=y               # UPnP
CONFIG_PACKAGE_luci-i18n-upnp-zh-cn=y        # UPnP 中文语言包
# >>> SERVICE-BEGIN
CONFIG_PACKAGE_luci-app-lucky=m		     # 反向代理lucky
CONFIG_PACKAGE_luci-i18n-lucky-zh-cn=m	     # 反向代理lucky中文语言包
CONFIG_PACKAGE_luci-app-easytier=y           # EasyTier 组网
CONFIG_PACKAGE_luci-i18n-easytier-zh-cn=y    # EasyTier 中文语言包
CONFIG_PACKAGE_easytier-noweb=y              # EasyTier 后端（无 Web）
CONFIG_PACKAGE_luci-app-zerotier=m           # ZeroTier 组网
CONFIG_PACKAGE_luci-i18n-zerotier-zh-cn=m    # ZeroTier 中文语言包
CONFIG_PACKAGE_luci-app-frpc=y               # FRP 客户端页面
CONFIG_PACKAGE_luci-i18n-frpc-zh-cn=y        # FRP 客户端中文语言包
CONFIG_PACKAGE_frpc=y                        # FRP 客户端后端
CONFIG_PACKAGE_luci-app-frps=m               # FRP 服务端页面
CONFIG_PACKAGE_luci-i18n-frps-zh-cn=m        # FRP 服务端中文语言包
CONFIG_PACKAGE_frps=m                        # FRP 服务端后端
# <<< SERVICE-END
CONFIG_PACKAGE_luci-app-openvpn=m            # OpenVPN 客户端页面
CONFIG_PACKAGE_luci-i18n-openvpn-zh-cn=m     # OpenVPN 中文语言包
CONFIG_PACKAGE_luci-app-openvpn-server=m     # OpenVPN 服务端页面
CONFIG_PACKAGE_luci-i18n-openvpn-server-zh-cn=m # OpenVPN 服务端中文语言包
CONFIG_PACKAGE_luci-proto-wireguard=m        # WireGuard 协议页面
CONFIG_PACKAGE_wireguard-tools=m             # WireGuard 工具
CONFIG_PACKAGE_luci-app-openclash=y          # OpenClash 主程序

# [最新包已支持FW4]SSR Plus 主包、中文包和附加组件集中维护。
CONFIG_PACKAGE_luci-app-ssr-plus=m           # FW3 默认提供 SSR Plus 主包
CONFIG_PACKAGE_luci-i18n-ssr-plus-zh-cn=m    # SSR Plus 中文语言包
CONFIG_PACKAGE_chinadns-ng=m                 # SSR Plus 依赖后端
CONFIG_PACKAGE_ipt2socks=m                   # SSR Plus 依赖后端

# ------------------------------------------------------------------------
#  菜单整理：NAS
# ------------------------------------------------------------------------
#  维护提示：共享、同步、FTP、打印和文件索引都归到这组。
CONFIG_PACKAGE_luci-app-hd-idle=m            # 硬盘休眠
CONFIG_PACKAGE_luci-i18n-hd-idle-zh-cn=m     # 硬盘休眠中文语言包
CONFIG_PACKAGE_luci-app-openlist=m           # OpenList 文件索引
CONFIG_PACKAGE_luci-i18n-openlist-zh-cn=m    # OpenList 中文语言包
CONFIG_PACKAGE_luci-app-samba4=m             # Samba 共享
CONFIG_PACKAGE_luci-i18n-samba4-zh-cn=m      # Samba 中文语言包
CONFIG_PACKAGE_luci-app-usb-printer=m        # USB 打印服务
CONFIG_PACKAGE_luci-i18n-usb-printer-zh-cn=m # USB 打印中文语言包
CONFIG_PACKAGE_luci-app-verysync=m           # 微力同步
CONFIG_PACKAGE_luci-i18n-verysync-zh-cn=m    # 微力同步中文语言包
CONFIG_PACKAGE_luci-app-vsftpd=m             # FTP 服务
CONFIG_PACKAGE_luci-i18n-vsftpd-zh-cn=m      # FTP 中文语言包

# ------------------------------------------------------------------------
#  防火墙相关插件
# ------------------------------------------------------------------------
#  维护提示：FW3 / FW4 切换、代理前后端替换，只看这一块。
#  当前文件为 FW3 独立主配置；下面一段为 FW3 实际生效配置。
CONFIG_PACKAGE_firewall4=n                   # 禁用 FW4
CONFIG_PACKAGE_firewall=y                    # 启用 FW3
CONFIG_PACKAGE_iptables=y                    # IPv4 iptables
CONFIG_PACKAGE_ip6tables=y                   # IPv6 iptables
CONFIG_PACKAGE_ip6tables-extra=y             # IPv6 扩展模块
CONFIG_PACKAGE_ip6tables-mod-nat=y           # IPv6 NAT 模块
CONFIG_PACKAGE_kmod-ipt-fullconenat=y        # FullCone NAT 内核模块
CONFIG_PACKAGE_iptables-mod-fullconenat=y    # FullCone NAT 用户态模块
CONFIG_PACKAGE_luci-app-turboacc=y           # FW3 默认启用 Turbo ACC，如果打开快速转发引擎QCA NSS ECM，会出现微信朋友圈不能刷新
CONFIG_PACKAGE_luci-i18n-turboacc-zh-cn=y    # Turbo ACC 中文语言包，如果打开快速转发引擎QCA NSS ECM，会出现微信朋友圈不能刷新
CONFIG_PACKAGE_luci-app-adguardhome=m        # AdGuard Home
CONFIG_PACKAGE_luci-i18n-adguardhome-zh-cn=m # AdGuard Home 中文语言包
CONFIG_PACKAGE_luci-app-adguardhome_INCLUDE_binary=n # 不内置二进制
CONFIG_PACKAGE_luci-app-homeproxy=n          # FW3 下不启用 HomeProxy

# ------------------------------------------------------------------------
#  目标平台 / 机型
# ------------------------------------------------------------------------
#  维护提示：这里只改机型目标、编译 profile；日常插件维护一般不用碰这里。
CONFIG_TARGET_qualcommax=y
CONFIG_TARGET_qualcommax_ipq60xx=y	# ipq60xx
CONFIG_TARGET_MULTI_PROFILE=y		# 一次编译多个机型

CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_cmiot_ax18=y	    # 和目AX18、兆能M2
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_glinet_gl-ax1800=n   # GL AX1800
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_glinet_gl-axt1800=n  # GL AXT1800
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-ss-01=n   # 京东云亚瑟
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-cs-02=n   # 京东云雅典娜
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-cs-07=n   # 京东云太乙
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_linksys_mr7350=n     # MR7350
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_qihoo_360v6=n        # 奇虎360V6
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_redmi_ax5-jdcloud=n  # 京东云AX5
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_xiaomi_rm1800=n      # 小米RM1800

# ------------------------------------------------------------------------
#  无线能力关闭
# ------------------------------------------------------------------------
#  维护提示：这块专门保持 NOWIFI 语义，除非要恢复无线能力，否则尽量不动。
CONFIG_PACKAGE_kmod-ath11k=n                 # 关闭 Wi-Fi 驱动
CONFIG_PACKAGE_kmod-ath11k-ahb=n             # 关闭 AHB 版 ath11k
CONFIG_PACKAGE_kmod-ath11k-pci=n             # 关闭 PCI 版 ath11k
CONFIG_PACKAGE_ath11k-firmware-ipq6018=n     # 关闭 IPQ6018 固件
CONFIG_PACKAGE_ath11k-firmware-qcn9074=n     # 关闭 QCN9074 固件
CONFIG_PACKAGE_wpad-openssl=n                # 关闭 AP 认证组件
CONFIG_PACKAGE_hostapd-common=n              # 关闭 hostapd 公共库
