# ------------------------------------------------------------------------
#  设备主配置：GL-MT6000-WIFI（当前主维护文件）
# ------------------------------------------------------------------------
#  使用说明：
#  1. 当前仓库固定为 lean-only，本文件中的 FW3 段落默认生效。
#  2. 同一文件中的 FW4 注释段会在导出 `fw4` 时被激活。
#  3. 当前文件已直接承接 GL-MT6000-WIFI 的服务层与 FW3 / FW4 栈配置；
#     导出时脚本会按段落标记选择对应内容，不再额外叠加
#     GENERAL-SERVICE.txt / GENERAL-FW3.txt / GENERAL-FW4.txt。

# ------------------------------------------------------------------------
#  菜单整理：系统
# ------------------------------------------------------------------------
#  维护提示：主题、终端、计划任务、电源与系统调优优先看这里。
# >>> SERVICE-BEGIN
CONFIG_PACKAGE_luci-theme-bootstrap=m        # LuCI默认主题
CONFIG_PACKAGE_luci-i18n-wol-zh-cn=y         # WOL 中文语言包
#CONFIG_PACKAGE_luci-app-wolplus=m           # 增强版 WOL
CONFIG_PACKAGE_luci-app-timewol=m            # 定时 WOL

# ------------------------------------------------------------------------
#  菜单整理：状态
# ------------------------------------------------------------------------
#  维护提示：在线设备、流量、监控和测速都归到这一组。
CONFIG_PACKAGE_luci-app-onliner=y            # 在线设备列表
CONFIG_PACKAGE_luci-app-netdata=m            # Netdata 监控面板
CONFIG_PACKAGE_luci-i18n-netdata-zh-cn=m     # Netdata 中文语言包
CONFIG_PACKAGE_luci-app-netspeedtest=m       # 网速测试
CONFIG_PACKAGE_luci-i18n-netspeedtest-zh-cn=m # 网速测试中文语言包
CONFIG_PACKAGE_luci-app-bandix=m             # 流量统计
CONFIG_PACKAGE_bandix=m                      # Bandix 后端
CONFIG_PACKAGE_luci-app-nlbwmon=m            # nlbwmon 流量统计
CONFIG_PACKAGE_luci-i18n-nlbwmon-zh-cn=m     # nlbwmon 中文语言包
CONFIG_PACKAGE_luci-app-wrtbwmon=y           # wrtbwmon 实时流量统计
CONFIG_PACKAGE_luci-i18n-wrtbwmon-zh-cn=y    # wrtbwmon 中文语言包
CONFIG_PACKAGE_wrtbwmon=y                    # wrtbwmon 后端

# ------------------------------------------------------------------------
#  菜单整理：服务
# ------------------------------------------------------------------------
#  维护提示：访问控制、广告过滤、推送、常驻网络服务放这里。
CONFIG_PACKAGE_luci-app-ddns=y               # 动态域名
CONFIG_PACKAGE_luci-i18n-ddns-zh-cn=y        # DDNS 中文语言包
CONFIG_PACKAGE_luci-app-ddns-go=m            # DDNS-GO
CONFIG_PACKAGE_luci-i18n-ddns-go-zh-cn=m     # DDNS-GO 中文语言包
CONFIG_PACKAGE_ddns-go=m                     # DDNS-GO 后端
CONFIG_PACKAGE_luci-app-smartdns=m           # SmartDNS
CONFIG_PACKAGE_luci-i18n-smartdns-zh-cn=m    # SmartDNS 中文语言包
CONFIG_PACKAGE_smartdns=m                    # SmartDNS 后端
CONFIG_PACKAGE_luci-app-dockerman=m          # Docker 管理页面
CONFIG_PACKAGE_luci-app-mosdns=m             # MosDNS 页面
CONFIG_PACKAGE_luci-app-accesscontrol=y      # 上网时间控制。lean luci v25.12版本，这个插件已去掉，所以这边不生效
CONFIG_PACKAGE_luci-i18n-accesscontrol-zh-cn=y # 上网时间控制中文语言包。lean luci v25.12版本，这个插件已去掉，所以这边不生效
CONFIG_PACKAGE_luci-app-oaf=y                # OpenAppFilter 应用过滤
CONFIG_PACKAGE_luci-app-pushbot=y            # PushBot 推送
CONFIG_PACKAGE_luci-i18n-pushbot-zh-cn=y     # PushBot 中文语言包
CONFIG_PACKAGE_luci-app-wechatpush=y         # 微信推送
CONFIG_PACKAGE_luci-app-vlmcsd=y             # KMS 服务
CONFIG_PACKAGE_luci-i18n-vlmcsd-zh-cn=y      # KMS 中文语言包
CONFIG_PACKAGE_vlmcsd=y                      # KMS 后端
CONFIG_PACKAGE_luci-app-watchcat=y           # 网络守护
CONFIG_PACKAGE_luci-i18n-watchcat-zh-cn=y    # Watchcat 中文语言包
CONFIG_PACKAGE_watchcat=y                    # Watchcat 后端

# ------------------------------------------------------------------------
#  菜单整理：网络
# ------------------------------------------------------------------------
#  维护提示：组网、穿透、VPN、代理和网络协议相关都集中在这里。
CONFIG_PACKAGE_luci-app-sqm=y                # SQM QoS
CONFIG_PACKAGE_luci-i18n-sqm-zh-cn=y         # SQM 中文语言包
# CONFIG_PACKAGE_luci-app-sqm-controller=m	 # SQM 控制器
CONFIG_PACKAGE_luci-app-3cat=m               # 端口转发 / 中继
CONFIG_PACKAGE_luci-i18n-3cat-zh-cn=m        # 3Cat 中文语言包
CONFIG_PACKAGE_luci-app-socat=y              # Socat 端口转发 / 中继
CONFIG_PACKAGE_luci-i18n-socat-zh-cn=y       # Socat 中文语言包
CONFIG_PACKAGE_luci-app-upnp=y               # UPnP
CONFIG_PACKAGE_luci-i18n-upnp-zh-cn=y        # UPnP 中文语言包
CONFIG_PACKAGE_luci-app-wifischedule=m       # Wi-Fi 定时开关
CONFIG_PACKAGE_luci-app-guest-wifi=m         # 访客WIFI
#CONFIG_PACKAGE_luci-app-guestwifi=m         # 访客WIFI，三频段使用

# ------------------------------------------------------------------------
#  菜单整理：VPN
# ------------------------------------------------------------------------
#  维护提示：组网、穿透、VPN、代理相关都集中在这里。
CONFIG_PACKAGE_luci-app-lucky=m				 # 反向代理lucky
CONFIG_PACKAGE_luci-i18n-lucky-zh-cn=m		 # 反向代理lucky中文语言包
CONFIG_PACKAGE_luci-app-easytier=y           # EasyTier 组网
CONFIG_PACKAGE_luci-i18n-easytier-zh-cn=y    # EasyTier 中文语言包
CONFIG_PACKAGE_easytier-noweb=y              # EasyTier 后端（无 Web）
CONFIG_PACKAGE_luci-app-zerotier=y           # ZeroTier 组网
CONFIG_PACKAGE_luci-i18n-zerotier-zh-cn=y    # ZeroTier 中文语言包
CONFIG_PACKAGE_luci-app-frpc=y               # FRP 客户端页面
CONFIG_PACKAGE_luci-i18n-frpc-zh-cn=y        # FRP 客户端中文语言包
CONFIG_PACKAGE_frpc=y                        # FRP 客户端后端
CONFIG_PACKAGE_luci-app-frps=m               # FRP 服务端页面
CONFIG_PACKAGE_luci-i18n-frps-zh-cn=m        # FRP 服务端中文语言包
CONFIG_PACKAGE_frps=m                        # FRP 服务端后端
CONFIG_PACKAGE_luci-app-openvpn=m            # OpenVPN 客户端页面
CONFIG_PACKAGE_luci-i18n-openvpn-zh-cn=m     # OpenVPN 中文语言包
CONFIG_PACKAGE_luci-app-openvpn-server=m     # OpenVPN 服务端页面
CONFIG_PACKAGE_luci-i18n-openvpn-server-zh-cn=m # OpenVPN 服务端中文语言包
CONFIG_PACKAGE_luci-app-openclash=y          # OpenClash 主程序
# [最新包已支持FW4]SSR Plus 主包、中文包和附加组件集中维护。
CONFIG_PACKAGE_luci-app-ssr-plus=m           # FW3 默认提供 SSR Plus 主包
CONFIG_PACKAGE_luci-i18n-ssr-plus-zh-cn=m    # SSR Plus 中文语言包
CONFIG_PACKAGE_chinadns-ng=m                 # SSR Plus 依赖后端
CONFIG_PACKAGE_ipt2socks=m                   # SSR Plus 依赖后端

# ------------------------------------------------------------------------
#  菜单整理：NAS
# ------------------------------------------------------------------------
#  维护提示：文件索引、共享、同步、FTP、打印和存储休眠都归到这组。
CONFIG_PACKAGE_luci-app-hd-idle=m            # 硬盘休眠
CONFIG_PACKAGE_luci-i18n-hd-idle-zh-cn=m     # 硬盘休眠中文语言包
CONFIG_PACKAGE_hd-idle=m                     # 硬盘休眠后端
CONFIG_PACKAGE_luci-app-openlist=m           # OpenList 文件索引
CONFIG_PACKAGE_luci-i18n-openlist-zh-cn=m    # OpenList 中文语言包
CONFIG_PACKAGE_luci-app-samba4=y             # Samba 共享
CONFIG_PACKAGE_luci-i18n-samba4-zh-cn=y      # Samba 中文语言包
CONFIG_PACKAGE_luci-app-usb-printer=m        # USB 打印服务
CONFIG_PACKAGE_luci-i18n-usb-printer-zh-cn=m # USB 打印中文语言包
CONFIG_PACKAGE_luci-app-verysync=m           # 微力同步
CONFIG_PACKAGE_luci-i18n-verysync-zh-cn=m    # 微力同步中文语言包
CONFIG_PACKAGE_verysync=m                    # 微力同步后端
CONFIG_PACKAGE_luci-app-vsftpd=m             # FTP 服务
CONFIG_PACKAGE_luci-i18n-vsftpd-zh-cn=m      # FTP 中文语言包
# <<< SERVICE-END

# ------------------------------------------------------------------------
#  防火墙相关插件
# ------------------------------------------------------------------------
#  维护提示：FW3 / FW4 切换和仅在某套防火墙栈下变化的插件，都看这里。
# >>> FW3-BEGIN
CONFIG_PACKAGE_firewall4=n                   # 禁用 FW4
CONFIG_PACKAGE_firewall=y                    # 启用 FW3
CONFIG_PACKAGE_iptables=y                    # IPv4 iptables
CONFIG_PACKAGE_ip6tables=y                   # IPv6 iptables
CONFIG_PACKAGE_ip6tables-extra=y             # IPv6 扩展模块
CONFIG_PACKAGE_ip6tables-mod-nat=y           # IPv6 NAT 模块
CONFIG_PACKAGE_kmod-ipt-fullconenat=y        # FullCone NAT 内核模块
CONFIG_PACKAGE_iptables-mod-fullconenat=y    # FullCone NAT 用户态模块

CONFIG_PACKAGE_luci-app-turboacc=y           # FW3 默认启用 Turbo ACC
CONFIG_PACKAGE_luci-i18n-turboacc-zh-cn=y    # Turbo ACC 中文语言包
CONFIG_PACKAGE_luci-app-adguardhome=m        # AdGuard Home
CONFIG_PACKAGE_luci-i18n-adguardhome-zh-cn=m # AdGuard Home 中文语言包
CONFIG_PACKAGE_luci-app-adguardhome_INCLUDE_binary=n # 不内置二进制
#  代理相关：HomeProxy
CONFIG_PACKAGE_luci-app-homeproxy=n          # FW3 下不启用 HomeProxy

# <<< FW3-END

# ------------------------------------------------------------------------
#  FW4 替换说明（当前仅保留说明，不默认生效）
# ------------------------------------------------------------------------
#  维护提示：仅维护当前 lean-only 仓库下的 FW4 差异。
# >>> FW4-BEGIN
# CONFIG_PACKAGE_firewall4=y                 # 启用 FW4
# CONFIG_PACKAGE_firewall=n                  # 关闭 FW3
# CONFIG_PACKAGE_iptables=n                  # 关闭 iptables 用户态
# CONFIG_PACKAGE_ip6tables=n                 # 关闭 IPv6 iptables
# CONFIG_PACKAGE_ip6tables-extra=n           # 关闭 IPv6 iptables 扩展
# CONFIG_PACKAGE_ip6tables-mod-nat=n         # 关闭 IPv6 NAT 模块
# CONFIG_PACKAGE_iptables-mod-fullconenat=n  # 关闭 iptables FullCone
# CONFIG_PACKAGE_kmod-ipt-fullconenat=n      # 关闭 iptables FullCone 内核模块
#
#  代理相关
# CONFIG_PACKAGE_kmod-nf-conntrack=y         # 连接跟踪核心
# CONFIG_PACKAGE_kmod-nf-conntrack-netlink=y # 连接跟踪 Netlink 接口
# CONFIG_PACKAGE_kmod-nf-conntrack6=y        # IPv6 连接跟踪
# CONFIG_PACKAGE_nftables=y                  # nftables 用户态
# CONFIG_PACKAGE_kmod-nft-core=y             # nftables 核心
# CONFIG_PACKAGE_kmod-nft-nat=y              # nft NAT 核心
# CONFIG_PACKAGE_kmod-nft-offload=y          # nft flow offload
# CONFIG_PACKAGE_kmod-nft-fullcone=y         # nft FullCone NAT
# CONFIG_PACKAGE_luci-app-turboacc=n         # FW4 下关闭 Turbo ACC
# CONFIG_PACKAGE_luci-i18n-turboacc-zh-cn=n  # FW4 下关闭 Turbo ACC 中文语言包
# CONFIG_PACKAGE_luci-app-adguardhome=n        # AdGuard Home，FW4下关闭，也有FW4下可用的，得替换，这里先关闭
# CONFIG_PACKAGE_luci-i18n-adguardhome-zh-cn=n # AdGuard Home 中文语言包
# CONFIG_PACKAGE_luci-app-adguardhome_INCLUDE_binary=n # 不内置二进制
# CONFIG_PACKAGE_luci-app-homeproxy=y        # FW4 默认启用 HomeProxy
# [最新包已支持FW4，但如果有homeproxy，就不用ssr-plus，但可以编译着]SSR Plus 主包、中文包和附加组件集中维护。
#CONFIG_PACKAGE_luci-app-ssr-plus=n           # FW3 默认提供 SSR Plus 主包
#CONFIG_PACKAGE_luci-i18n-ssr-plus-zh-cn=n    # SSR Plus 中文语言包

# <<< FW4-END

# ------------------------------------------------------------------------
#  目标平台 / 机型
# ------------------------------------------------------------------------
#  维护提示：这里只改机型目标和编译 profile；日常插件维护一般不用碰这里。
CONFIG_TARGET_mediatek=y
CONFIG_TARGET_mediatek_filogic=y
CONFIG_TARGET_MULTI_PROFILE=y                # 多机型并行输出
CONFIG_TARGET_DEVICE_mediatek_filogic_DEVICE_glinet_gl-mt6000=y
