# ------------------------------------------------------------------------
#  设备主配置：CMIOT-AX18-NOWIFI
# ------------------------------------------------------------------------
#  使用说明：
#  1. 此文件仅包含 CMIOT-AX18 设备专属的插件配置。
#  2. 基础依赖、内核模块和系统组件统一由 GENERAL-iwrt.txt 提供。
#  3. 包管理器（apk/ipk）由 Settings.sh 根据 workflow 输入自动处理。


# ------------------------------------------------------------------------
#  目标平台 / 机型
# ------------------------------------------------------------------------
#  维护提示：这里只改机型目标、编译 profile；日常插件维护一般不用碰这里。
CONFIG_TARGET_qualcommax=y
CONFIG_TARGET_qualcommax_ipq60xx=y                                        # 高通 IPQ60xx 平台
#CONFIG_PACKAGE_kmod-nft-core=y             # nftables 核心
#CONFIG_PACKAGE_kmod-nft-nat=y              # nft NAT 核心
#CONFIG_PACKAGE_kmod-nft-offload=y          # nft flow offload
#CONFIG_PACKAGE_kmod-nft-fullcone=y         # nft FullCone NAT
#
# FW4 下插件配置
#CONFIG_PACKAGE_luci-app-turboacc=n         # FW4 下关闭 Turbo ACC
#CONFIG_PACKAGE_luci-i18n-turboacc-zh-cn=n  # FW4 下关闭 Turbo ACC 中文语言包

# ------------------------------------------------------------------------
#  菜单整理：网络
# ------------------------------------------------------------------------
#  维护提示：流控、端口转发、网络协议相关集中在这里。
CONFIG_PACKAGE_luci-app-sqm=y                # SQM QoS 流量整形
CONFIG_PACKAGE_luci-i18n-sqm-zh-cn=y         # SQM 中文语言包
CONFIG_PACKAGE_luci-app-upnp=y               # UPnP 端口映射
CONFIG_PACKAGE_luci-i18n-upnp-zh-cn=y        # UPnP 中文语言包
CONFIG_PACKAGE_luci-app-easytier=y           # EasyTier 组网
CONFIG_PACKAGE_luci-i18n-easytier-zh-cn=y    # EasyTier 中文语言包
CONFIG_PACKAGE_easytier-noweb=y              # EasyTier 无 Web 版本
CONFIG_PACKAGE_luci-app-onliner=m            # 在线设备扫描
CONFIG_PACKAGE_luci-i18n-onliner-zh-cn=m     # 在线设备扫描中文语言包
CONFIG_PACKAGE_luci-app-clientstatus=y       # 客户端管理
CONFIG_PACKAGE_luci-app-3cat=m               # 端口转发 / 中继
CONFIG_PACKAGE_luci-i18n-3cat-zh-cn=m        # 3Cat 中文语言包
CONFIG_PACKAGE_luci-app-socat=y              # Socat 网络工具
CONFIG_PACKAGE_luci-i18n-socat-zh-cn=y       # Socat 中文语言包

# ------------------------------------------------------------------------
#  菜单整理：服务
# ------------------------------------------------------------------------
#  维护提示：系统管理、推送、文件共享等常驻服务放这里。
CONFIG_PACKAGE_luci-app-autoreboot=m         # 定时重启
CONFIG_PACKAGE_luci-i18n-autoreboot-zh-cn=m  # 定时重启中文语言包
CONFIG_PACKAGE_luci-app-partexp=m            # 分区扩容
CONFIG_PACKAGE_luci-i18n-partexp-zh-cn=m     # 分区扩容中文语言包
CONFIG_PACKAGE_luci-app-watchcat=y           # 看门狗（断网自动重启）
CONFIG_PACKAGE_luci-i18n-watchcat-zh-cn=y    # 看门狗中文语言包
CONFIG_PACKAGE_luci-app-pushbot=m            # 钉钉推送机器人
CONFIG_PACKAGE_luci-app-wechatpush=y         # 微信推送
CONFIG_PACKAGE_luci-i18n-wechatpush-zh-cn=y  # 微信推送中文语言包
CONFIG_PACKAGE_luci-app-vlmcsd=y             # VLMCSD KMS 服务器
CONFIG_PACKAGE_luci-i18n-vlmcsd-zh-cn=y      # VLMCSD 中文语言包
CONFIG_PACKAGE_luci-app-ddns=y               # 动态域名
CONFIG_PACKAGE_luci-i18n-ddns-zh-cn=y        # DDNS 中文语言包
CONFIG_PACKAGE_luci-app-oaf=y                # OpenAppFilter 应用过滤

# ------------------------------------------------------------------------
#  菜单整理：NAS
# ------------------------------------------------------------------------
#  维护提示：共享、磁盘管理、文件索引都归到这组。
CONFIG_PACKAGE_luci-app-samba4=m             # Samba 文件共享
CONFIG_PACKAGE_luci-i18n-samba4-zh-cn=m      # Samba 中文语言包
CONFIG_PACKAGE_luci-app-mini-diskmanager=m    # 磁盘管理
CONFIG_PACKAGE_luci-i18n-mini-diskmanager-zh-cn=m # 磁盘管理中文语言包
CONFIG_PACKAGE_luci-app-hd-idle=m            # 硬盘休眠
CONFIG_PACKAGE_luci-i18n-hd-idle-zh-cn=m     # 硬盘休眠中文语言包
CONFIG_PACKAGE_luci-app-usb-printer=m        # USB 打印服务
CONFIG_PACKAGE_luci-i18n-usb-printer-zh-cn=m # USB 打印中文语言包
CONFIG_PACKAGE_luci-app-verysync=m           # 微力同步（暂时不编译）
CONFIG_PACKAGE_luci-i18n-verysync-zh-cn=m    # 微力同步中文语言包
CONFIG_PACKAGE_verysync=m                    # 微力同步后端
CONFIG_PACKAGE_luci-app-vsftpd=m             # FTP 服务
CONFIG_PACKAGE_luci-i18n-vsftpd-zh-cn=m      # FTP 中文语言包

# ------------------------------------------------------------------------
#  科学上网
# ------------------------------------------------------------------------
#  维护提示：代理、VPN、翻墙插件集中在这里。
CONFIG_PACKAGE_luci-app-homeproxy=y          # HomeProxy 代理
CONFIG_PACKAGE_luci-i18n-homeproxy-zh-cn=y   # HomeProxy 中文语言包
CONFIG_PACKAGE_luci-app-openclash=y          # OpenClash 代理
CONFIG_PACKAGE_luci-app-nikki=m              # nikki 前端
CONFIG_PACKAGE_nikki=m                       # nikki 后端
CONFIG_PACKAGE_luci-app-frpc=y               # FRP 内网穿透客户端
CONFIG_PACKAGE_luci-i18n-frpc-zh-cn=y        # FRP 客户端中文语言包
CONFIG_PACKAGE_frpc=y                        # FRP 服务端后端
CONFIG_PACKAGE_luci-app-frps=m               # FRP 内网穿透服务端
CONFIG_PACKAGE_luci-i18n-frps-zh-cn=m        # FRP 服务端中文语言包
CONFIG_PACKAGE_frps=m                        # FRP 服务端后端
CONFIG_PACKAGE_luci-app-subconverter=y       # 订阅转换 # 目前2026/07/03只支持aarch64
CONFIG_PACKAGE_luci-app-miaomiaowu=m         # 订阅管理

# ------------------------------------------------------------------------
#  插件列表（按需启用/禁用）
# ------------------------------------------------------------------------
#  维护提示：其他插件放这里，注释掉的表示默认禁用。
# CONFIG_PACKAGE_luci-app-gecoosac=m          # GeCoosAC 智能家居
CONFIG_PACKAGE_luci-app-wolplus=m            # 增强版 WOL 网络唤醒
CONFIG_PACKAGE_luci-app-attendedsysupgrade=n # 在线升级（已禁用）
CONFIG_PACKAGE_luci-app-wol=y                # Wake on LAN

# ------------------------------------------------------------------------
#  主题
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-theme-noobwrt=m        # NoobWrt 主题
CONFIG_PACKAGE_luci-theme-argon=m          # Argon 主题
CONFIG_PACKAGE_luci-theme-aurora=y         # aurora 主题
CONFIG_PACKAGE_luci-app-aurora-config=y    # aurora 主题配置工具


# ------------------------------------------------------------------------
#  无线能力关闭
# ------------------------------------------------------------------------
#  维护提示：这块专门保持 NOWIFI 语义，除非要恢复无线能力，否则尽量不动。
CONFIG_PACKAGE_kmod-ath11k=n                 # 关闭 Wi-Fi 驱动
CONFIG_PACKAGE_kmod-ath11k-ahb=n             # 关闭 AHB 版 ath11k
CONFIG_PACKAGE_kmod-ath11k-pci=n             # 关闭 PCI 版 ath11k
CONFIG_PACKAGE_ath11k-firmware-ipq6018=n     # 关闭 IPQ6018 固件
CONFIG_PACKAGE_ath11k-firmware-qcn9074=n     # 关闭 QCN9074 固件
CONFIG_PACKAGE_wpad-openssl=n                # 关闭 AP 认证组件
CONFIG_PACKAGE_hostapd-common=n              # 关闭 hostapd 公共库
