### === 通用基线：全局基础层 === ###

# 分层说明：
# 1. 这里主要放三类内容：全局基础依赖、维护基线、外设扩展基线。
# 2. 高风险能力不要默认开启；需要时可保留为注释或单独做维护版配置。
# 3. 平台差异明显、且已有上层功能带出的包，不必强行在这里写死。

# ------------------------------------------------------------------------
#  编译参数
# ------------------------------------------------------------------------
CONFIG_DEVEL=y                          # 开发模式：显示更多调试/高级配置项
# ------------------------------------------------------------------------
# 说明：
# 1. 这一组默认覆盖 U 盘、移动硬盘、USB 网卡、手机共享、4G/5G 模块等常见外设场景。
# 2. 你已经明确希望把 USB 能力作为通用基线保留，所以统一放在 GENERAL 中集中管理。
# 3. 如果后续某些机型需要进一步瘦身，可以从这一组里按场景裁剪。
CONFIG_PACKAGE_kmod-usb-core=y          # USB 核心
CONFIG_PACKAGE_kmod-usb2=y              # USB 2.0 EHCI
CONFIG_PACKAGE_kmod-usb3=y              # USB 3.0 xHCI
CONFIG_PACKAGE_kmod-usb-dwc3=y          # DWC3 控制器
CONFIG_PACKAGE_kmod-usb-ehci=y          # EHCI 兼容驱动
CONFIG_PACKAGE_kmod-usb-ohci=y          # OHCI 兼容驱动
CONFIG_PACKAGE_kmod-usb-uhci=y          # UHCI 兼容驱动
CONFIG_PACKAGE_kmod-usb-storage=y       # USB 大容量存储
CONFIG_PACKAGE_kmod-usb-storage-extras=y # 兼容部分特殊 U 盘 / 读卡器
CONFIG_PACKAGE_kmod-usb-storage-uas=y   # UAS 高速存储协议
CONFIG_PACKAGE_kmod-usb-net=y           # USB 网卡核心
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y # CDC ECM 网卡
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y  # MBIM 4G/5G 模块
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=y   # NCM 4G/5G 模块
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan=y  # QMI WWAN 框架
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-fibocom=y # 广和通 QMI
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-quectel=y # 移远 QMI
CONFIG_PACKAGE_kmod-usb-net-rndis=y     # 手机 RNDIS 共享
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y   # RTL8152/8153 USB 网卡
CONFIG_PACKAGE_kmod-usb-acm=y           # USB ACM 串口
CONFIG_PACKAGE_kmod-usb-serial-option=y # 常见 4G/5G 模块串口
CONFIG_PACKAGE_usbutils=y               # lsusb 等工具
