# ------------------------------------------------------------------------
#  设备主配置：GL-MT6000-WIFI
# ------------------------------------------------------------------------
#  使用说明：
#  1. 此文件仅包含 GL-MT6000 设备专属的插件配置。
#  2. 基础依赖、内核模块和系统组件统一由 GENERAL-iwrt.txt 提供。
#  3. 包管理器（apk/ipk）由 Settings.sh 根据 workflow 输入自动处理。


# ------------------------------------------------------------------------
#  目标平台 / 机型
# ------------------------------------------------------------------------
#  维护提示：这里只改机型目标、编译 profile；日常插件维护一般不用碰这里。
CONFIG_TARGET_mediatek=y
CONFIG_TARGET_mediatek_filogic=y
CONFIG_TARGET_MULTI_PROFILE=y                # 多机型并行输出
#CONFIG_PACKAGE_luci-app-wrtbwmon=y           # wrtbwmon 实时流量统计
#CONFIG_PACKAGE_luci-i18n-wrtbwmon-zh-cn=y    # wrtbwmon 中文语言包
#CONFIG_PACKAGE_wrtbwmon=y                    # wrtbwmon 后端


# ------------------------------------------------------------------------
#  菜单整理：服务
# ------------------------------------------------------------------------
#  维护提示：系统管理、推送、文件共享等常驻服务放这里。
CONFIG_PACKAGE_luci-app-autoreboot=m        # 定时重启
CONFIG_PACKAGE_luci-i18n-autoreboot-zh-cn=m # 定时重启中文语言包
CONFIG_PACKAGE_luci-app-partexp=m           # 分区扩容
CONFIG_PACKAGE_luci-i18n-partexp-zh-cn=m    # 分区扩容中文语言包
CONFIG_PACKAGE_luci-app-watchcat=y          # 看门狗（断网自动重启）
CONFIG_PACKAGE_luci-i18n-watchcat-zh-cn=y   # 看门狗中文语言包
CONFIG_PACKAGE_luci-app-attendedsysupgrade=m # 在线升级（已禁用）
CONFIG_PACKAGE_luci-app-pushbot=m           # 推送机器人
CONFIG_PACKAGE_luci-app-wechatpush=y        # 微信推送
CONFIG_PACKAGE_luci-i18n-wechatpush-zh-cn=y # 微信推送中文语言包
CONFIG_PACKAGE_luci-app-ddns=y              # 动态域名
CONFIG_PACKAGE_luci-i18n-ddns-zh-cn=y       # DDNS 中文语言包
CONFIG_PACKAGE_luci-app-oaf=y               # OpenAppFilter 应用过滤
CONFIG_PACKAGE_luci-app-vlmcsd=y            # VLMCSD KMS 服务器
CONFIG_PACKAGE_luci-i18n-vlmcsd-zh-cn=y     # VLMCSD 中文语言包
# CONFIG_PACKAGE_luci-app-gecoosac=m          # GeCoosAC 智能家居

# ------------------------------------------------------------------------
#  菜单整理：NAS
# ------------------------------------------------------------------------
#  维护提示：共享、磁盘管理、文件索引都归到这组。
CONFIG_PACKAGE_luci-app-samba4=m            # Samba 文件共享
CONFIG_PACKAGE_luci-i18n-samba4-zh-cn=m     # Samba 中文语言包
CONFIG_PACKAGE_luci-app-mini-diskmanager=m  # 磁盘管理
CONFIG_PACKAGE_luci-i18n-mini-diskmanager-zh-cn=m # 磁盘管理中文语言包
CONFIG_PACKAGE_luci-app-openlist=m          # OpenList 文件索引
CONFIG_PACKAGE_luci-i18n-openlist-zh-cn=m   # OpenList 中文语言包
CONFIG_PACKAGE_luci-app-hd-idle=m           # 硬盘休眠
CONFIG_PACKAGE_luci-i18n-hd-idle-zh-cn=m    # 硬盘休眠中文语言包
CONFIG_PACKAGE_luci-app-usb-printer=m       # USB 打印服务
CONFIG_PACKAGE_luci-i18n-usb-printer-zh-cn=m # USB 打印中文语言包
CONFIG_PACKAGE_luci-app-vsftpd=m            # FTP 服务
CONFIG_PACKAGE_luci-i18n-vsftpd-zh-cn=m     # FTP 中文语言包
CONFIG_PACKAGE_luci-app-verysync=m          # 微力同步（暂时不编译）
CONFIG_PACKAGE_luci-i18n-verysync-zh-cn=m   # 微力同步中文语言包
CONFIG_PACKAGE_verysync=m                   # 微力同步后端

# ------------------------------------------------------------------------
#  科学上网 / VPN / 内网穿透
# ------------------------------------------------------------------------
#  维护提示：代理、VPN、组网、穿透插件集中在这里。
CONFIG_PACKAGE_luci-app-homeproxy=y         # HomeProxy 代理
CONFIG_PACKAGE_luci-i18n-homeproxy-zh-cn=y  # HomeProxy 中文语言包
CONFIG_PACKAGE_luci-app-openclash=m         # OpenClash 代理
CONFIG_PACKAGE_luci-app-nikki=y             # nikki 前端
CONFIG_PACKAGE_nikki=y                      # nikki 后端
CONFIG_PACKAGE_luci-app-subconverter=m      # 订阅转换 # 目前2026/07/03只支持aarch64
CONFIG_PACKAGE_luci-app-miaomiaowu=y        # 订阅管理
CONFIG_PACKAGE_luci-app-easytier=y          # EasyTier 组网
CONFIG_PACKAGE_luci-i18n-easytier-zh-cn=y   # EasyTier 中文语言包
CONFIG_PACKAGE_easytier-noweb=y             # EasyTier 无 Web 版本
CONFIG_PACKAGE_luci-app-frpc=y              # FRP 内网穿透客户端
CONFIG_PACKAGE_luci-i18n-frpc-zh-cn=y       # FRP 客户端中文语言包
CONFIG_PACKAGE_frpc=y                       # FRP 服务端后端
CONFIG_PACKAGE_luci-app-frps=m              # FRP 内网穿透服务端
CONFIG_PACKAGE_luci-i18n-frps-zh-cn=m       # FRP 服务端中文语言包
CONFIG_PACKAGE_frps=m                       # FRP 服务端后端

# ------------------------------------------------------------------------
#  主题
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-theme-noobwrt=m         # NoobWrt 主题
CONFIG_PACKAGE_luci-theme-argon=m           # Argon 主题
CONFIG_PACKAGE_luci-theme-aurora=y          # aurora 主题
CONFIG_PACKAGE_luci-app-aurora-config=y     # aurora 主题配置工具  
